================================================================================
JobID = 5050701
User = u12649, Account = nim00007
2025-01-16 20:29:36,553 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:29:36,556 [INFO] - Finding edge-cells for merging
2025-01-16 20:29:36,562 [INFO] - Removal of cells detected multiple times
2025-01-16 20:29:36,564 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:29:36,564 [INFO] - Found all overlapping cells
2025-01-16 20:29:36,565 [INFO] - Detected cells after cleaning: 35
2025-01-16 20:29:36,579 [INFO] - Finished with cell detection for WSI 0047
2025-01-16 20:29:36,579 [INFO] - Stats:
2025-01-16 20:29:36,579 [INFO] - {'Connective': 15, 'Neoplastic': 13, 'Inflammatory': 7}
2025-01-16 20:29:36,580 [INFO] - Progress: 43/637
2025-01-16 20:29:36,580 [INFO] - Processing WSI: 0048.tiff
2025-01-16 20:29:36,580 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:29:36,589 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:29:36,716 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.37it/s]2025-01-16 20:29:36,946 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.22s/it]
2025-01-16 20:29:41,941 [INFO] - Unpack Batches
2025-01-16 20:29:41,942 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:29:41,944 [INFO] - Finding edge-cells for merging
2025-01-16 20:29:41,952 [INFO] - Removal of cells detected multiple times
2025-01-16 20:29:41,956 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:29:41,956 [INFO] - Found all overlapping cells
2025-01-16 20:29:41,957 [INFO] - Detected cells after cleaning: 77
2025-01-16 20:29:41,980 [INFO] - Finished with cell detection for WSI 0048
2025-01-16 20:29:41,980 [INFO] - Stats:
2025-01-16 20:29:41,980 [INFO] - {'Inflammatory': 37, 'Epithelial': 24, 'Connective': 15, 'Neoplastic': 1}
2025-01-16 20:29:41,982 [INFO] - Progress: 44/637
2025-01-16 20:29:41,982 [INFO] - Processing WSI: 0049.tiff
2025-01-16 20:29:41,982 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:29:41,992 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:29:42,170 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.30it/s]2025-01-16 20:29:42,403 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.22s/it]
2025-01-16 20:29:47,388 [INFO] - Unpack Batches
2025-01-16 20:29:47,388 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:29:47,391 [INFO] - Finding edge-cells for merging
2025-01-16 20:29:47,396 [INFO] - Removal of cells detected multiple times
2025-01-16 20:29:47,397 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:29:47,397 [INFO] - Found all overlapping cells
2025-01-16 20:29:47,398 [INFO] - Detected cells after cleaning: 44
2025-01-16 20:29:47,413 [INFO] - Finished with cell detection for WSI 0049
2025-01-16 20:29:47,413 [INFO] - Stats:
2025-01-16 20:29:47,413 [INFO] - {'Neoplastic': 44}
2025-01-16 20:29:47,432 [INFO] - Progress: 45/637
2025-01-16 20:29:47,432 [INFO] - Processing WSI: 0050.tiff
2025-01-16 20:29:47,432 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:29:47,441 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:29:47,564 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.33it/s]2025-01-16 20:29:47,795 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.08s/it]
2025-01-16 20:29:52,646 [INFO] - Unpack Batches
2025-01-16 20:29:52,646 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:29:52,648 [INFO] - Finding edge-cells for merging
2025-01-16 20:29:52,654 [INFO] - Removal of cells detected multiple times
2025-01-16 20:29:52,656 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:29:52,656 [INFO] - Found all overlapping cells
2025-01-16 20:29:52,657 [INFO] - Detected cells after cleaning: 28
2025-01-16 20:29:52,670 [INFO] - Finished with cell detection for WSI 0050
2025-01-16 20:29:52,670 [INFO] - Stats:
2025-01-16 20:29:52,670 [INFO] - {'Neoplastic': 23, 'Connective': 5}
2025-01-16 20:29:52,671 [INFO] - Progress: 46/637
2025-01-16 20:29:52,671 [INFO] - Processing WSI: 0051.tiff
2025-01-16 20:29:52,671 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:29:52,682 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:29:52,844 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.40it/s]2025-01-16 20:29:53,072 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.14s/it]
2025-01-16 20:29:57,983 [INFO] - Unpack Batches
2025-01-16 20:29:57,983 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:29:57,985 [INFO] - Finding edge-cells for merging
2025-01-16 20:29:57,991 [INFO] - Removal of cells detected multiple times
2025-01-16 20:29:57,993 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:29:57,993 [INFO] - Found all overlapping cells
2025-01-16 20:29:57,994 [INFO] - Detected cells after cleaning: 51
2025-01-16 20:29:58,009 [INFO] - Finished with cell detection for WSI 0051
2025-01-16 20:29:58,009 [INFO] - Stats:
2025-01-16 20:29:58,009 [INFO] - {'Connective': 46, 'Inflammatory': 5}
2025-01-16 20:29:58,010 [INFO] - Progress: 47/637
2025-01-16 20:29:58,010 [INFO] - Processing WSI: 0052.tiff
2025-01-16 20:29:58,010 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:29:58,020 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:29:58,145 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.06it/s]2025-01-16 20:29:58,392 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.07s/it]
2025-01-16 20:30:03,213 [INFO] - Unpack Batches
2025-01-16 20:30:03,213 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:30:03,215 [INFO] - Finding edge-cells for merging
2025-01-16 20:30:03,219 [INFO] - Removal of cells detected multiple times
2025-01-16 20:30:03,220 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:30:03,220 [INFO] - Found all overlapping cells
2025-01-16 20:30:03,221 [INFO] - Detected cells after cleaning: 14
2025-01-16 20:30:03,233 [INFO] - Finished with cell detection for WSI 0052
2025-01-16 20:30:03,233 [INFO] - Stats:
2025-01-16 20:30:03,233 [INFO] - {'Neoplastic': 14}
2025-01-16 20:30:03,234 [INFO] - Progress: 48/637
2025-01-16 20:30:03,234 [INFO] - Processing WSI: 0053.tiff
2025-01-16 20:30:03,234 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:30:03,242 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:30:03,376 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.39it/s]2025-01-16 20:30:03,605 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.07s/it]
2025-01-16 20:30:08,451 [INFO] - Unpack Batches
2025-01-16 20:30:08,451 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:30:08,453 [INFO] - Finding edge-cells for merging
2025-01-16 20:30:08,459 [INFO] - Removal of cells detected multiple times
2025-01-16 20:30:08,461 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:30:08,461 [INFO] - Found all overlapping cells
2025-01-16 20:30:08,462 [INFO] - Detected cells after cleaning: 27
2025-01-16 20:30:08,475 [INFO] - Finished with cell detection for WSI 0053
2025-01-16 20:30:08,475 [INFO] - Stats:
2025-01-16 20:30:08,475 [INFO] - {'Connective': 23, 'Neoplastic': 2, 'Inflammatory': 2}
2025-01-16 20:30:08,475 [INFO] - Progress: 49/637
2025-01-16 20:30:08,476 [INFO] - Processing WSI: 0054.tiff
2025-01-16 20:30:08,476 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:30:08,484 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:30:08,611 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.13it/s]2025-01-16 20:30:08,854 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.12s/it]
2025-01-16 20:30:13,733 [INFO] - Unpack Batches
2025-01-16 20:30:13,733 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:30:13,737 [INFO] - Finding edge-cells for merging
2025-01-16 20:30:13,741 [INFO] - Removal of cells detected multiple times
2025-01-16 20:30:13,741 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:30:13,742 [INFO] - Found all overlapping cells
2025-01-16 20:30:13,743 [INFO] - Detected cells after cleaning: 6
2025-01-16 20:30:13,755 [INFO] - Finished with cell detection for WSI 0054
2025-01-16 20:30:13,755 [INFO] - Stats:
2025-01-16 20:30:13,755 [INFO] - {'Neoplastic': 6}
2025-01-16 20:30:13,756 [INFO] - Progress: 50/637
2025-01-16 20:30:13,756 [INFO] - Processing WSI: 0055.tiff
2025-01-16 20:30:13,756 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:30:13,764 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:30:13,898 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.21it/s]2025-01-16 20:30:14,136 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.18s/it]
2025-01-16 20:30:19,080 [INFO] - Unpack Batches
2025-01-16 20:30:19,081 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:30:19,083 [INFO] - Finding edge-cells for merging
2025-01-16 20:30:19,091 [INFO] - Removal of cells detected multiple times
2025-01-16 20:30:19,095 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:30:19,098 [INFO] - Found all overlapping cells
2025-01-16 20:30:19,100 [INFO] - Detected cells after cleaning: 45
2025-01-16 20:30:19,121 [INFO] - Finished with cell detection for WSI 0055
2025-01-16 20:30:19,121 [INFO] - Stats:
2025-01-16 20:30:19,121 [INFO] - {'Neoplastic': 44, 'Connective': 1}
2025-01-16 20:30:19,122 [INFO] - Progress: 51/637
2025-01-16 20:30:19,122 [INFO] - Processing WSI: 0056.tiff
2025-01-16 20:30:19,122 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:30:19,130 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:30:19,254 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.15it/s]2025-01-16 20:30:19,495 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.05s/it]
2025-01-16 20:30:24,309 [INFO] - Unpack Batches
2025-01-16 20:30:24,309 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:30:24,312 [INFO] - Finding edge-cells for merging
2025-01-16 20:30:24,316 [INFO] - Removal of cells detected multiple times
2025-01-16 20:30:24,316 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:30:24,316 [INFO] - Found all overlapping cells
2025-01-16 20:30:24,317 [INFO] - Detected cells after cleaning: 7
2025-01-16 20:30:24,329 [INFO] - Finished with cell detection for WSI 0056
2025-01-16 20:30:24,329 [INFO] - Stats:
2025-01-16 20:30:24,329 [INFO] - {'Neoplastic': 7}
2025-01-16 20:30:24,330 [INFO] - Progress: 52/637
2025-01-16 20:30:24,330 [INFO] - Processing WSI: 0057.tiff
2025-01-16 20:30:24,330 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:30:24,339 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:30:24,475 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.18it/s]2025-01-16 20:30:24,715 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.08s/it]
2025-01-16 20:30:29,561 [INFO] - Unpack Batches
2025-01-16 20:30:29,561 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:30:29,564 [INFO] - Finding edge-cells for merging
2025-01-16 20:30:29,568 [INFO] - Removal of cells detected multiple times
2025-01-16 20:30:29,569 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:30:29,569 [INFO] - Found all overlapping cells
2025-01-16 20:30:29,569 [INFO] - Detected cells after cleaning: 31
2025-01-16 20:30:29,585 [INFO] - Finished with cell detection for WSI 0057
2025-01-16 20:30:29,585 [INFO] - Stats:
2025-01-16 20:30:29,585 [INFO] - {'Connective': 19, 'Neoplastic': 11, 'Inflammatory': 1}
2025-01-16 20:30:29,586 [INFO] - Progress: 53/637
2025-01-16 20:30:29,586 [INFO] - Processing WSI: 0058.tiff
2025-01-16 20:30:29,586 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:30:29,595 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:30:29,724 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.22it/s]2025-01-16 20:30:29,961 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.09s/it]
2025-01-16 20:30:34,816 [INFO] - Unpack Batches
2025-01-16 20:30:34,816 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:30:34,819 [INFO] - Finding edge-cells for merging
2025-01-16 20:30:34,823 [INFO] - Removal of cells detected multiple times
2025-01-16 20:30:34,823 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:30:34,823 [INFO] - Found all overlapping cells
2025-01-16 20:30:34,824 [INFO] - Detected cells after cleaning: 28
2025-01-16 20:30:34,838 [INFO] - Finished with cell detection for WSI 0058
2025-01-16 20:30:34,838 [INFO] - Stats:
2025-01-16 20:30:34,838 [INFO] - {'Connective': 20, 'Neoplastic': 8}
2025-01-16 20:30:34,839 [INFO] - Progress: 54/637
2025-01-16 20:30:34,839 [INFO] - Processing WSI: 0059.tiff
2025-01-16 20:30:34,839 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:30:34,847 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:30:34,987 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.53it/s]2025-01-16 20:30:35,208 [INFO] - Waiting for final batches to be processed...
slurmstepd: error: *** JOB 5050701 ON ggpu148 CANCELLED AT 2025-01-16T20:30:37 ***
============ Job Information ===================================================
Submitted: 2025-01-16T20:24:57
Started: 2025-01-16T20:24:58
Ended: 2025-01-16T20:30:37
Elapsed: 6 min, Limit: 2880 min, Difference: 2874 min
CPUs: 16, Nodes: 1
Estimated Consumption: 15.00 core-hours
================================================================================
