================================================================================
JobID = 5050820
User = u12649, Account = nim00007
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.29it/s]2025-01-16 20:42:18,681 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.05s/it]
2025-01-16 20:42:23,499 [INFO] - Unpack Batches
2025-01-16 20:42:23,499 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:42:23,501 [INFO] - Finding edge-cells for merging
2025-01-16 20:42:23,505 [INFO] - Removal of cells detected multiple times
2025-01-16 20:42:23,505 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:42:23,506 [INFO] - Found all overlapping cells
2025-01-16 20:42:23,506 [INFO] - Detected cells after cleaning: 47
2025-01-16 20:42:23,518 [INFO] - Finished with cell detection for WSI 0102
2025-01-16 20:42:23,518 [INFO] - Stats:
2025-01-16 20:42:23,518 [INFO] - {'Epithelial': 39, 'Neoplastic': 8}
2025-01-16 20:42:23,519 [INFO] - Progress: 96/190
2025-01-16 20:42:23,519 [INFO] - Processing WSI: 0103.tiff
2025-01-16 20:42:23,519 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:42:23,528 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:42:23,665 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.28it/s]2025-01-16 20:42:23,899 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.07s/it]
2025-01-16 20:42:28,735 [INFO] - Unpack Batches
2025-01-16 20:42:28,735 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:42:28,737 [INFO] - Finding edge-cells for merging
2025-01-16 20:42:28,741 [INFO] - Removal of cells detected multiple times
2025-01-16 20:42:28,741 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:42:28,741 [INFO] - Found all overlapping cells
2025-01-16 20:42:28,742 [INFO] - Detected cells after cleaning: 34
2025-01-16 20:42:28,755 [INFO] - Finished with cell detection for WSI 0103
2025-01-16 20:42:28,755 [INFO] - Stats:
2025-01-16 20:42:28,755 [INFO] - {'Epithelial': 29, 'Neoplastic': 5}
2025-01-16 20:42:28,755 [INFO] - Progress: 97/190
2025-01-16 20:42:28,756 [INFO] - Processing WSI: 0104.tiff
2025-01-16 20:42:28,756 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:42:28,765 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:42:28,909 [WARNING] - No patches sampled from /mnt/lustre-grete/usr/u12649/data/cvtplus/preprocessed/nuclick/0104.tiff
2025-01-16 20:42:28,911 [INFO] - Extracting cells using CellViT...
0it [00:00, ?it/s]2025-01-16 20:42:28,912 [INFO] - Waiting for final batches to be processed...
0it [00:00, ?it/s]
2025-01-16 20:42:28,913 [INFO] - Unpack Batches
2025-01-16 20:42:28,913 [WARNING] - No cells have been extracted 
Saving empty mask
2025-01-16 20:42:28,917 [INFO] - Progress: 98/190
2025-01-16 20:42:28,917 [INFO] - Processing WSI: 0105.tiff
2025-01-16 20:42:28,917 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:42:28,925 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:42:29,086 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.07it/s]2025-01-16 20:42:29,332 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.18s/it]
2025-01-16 20:42:34,262 [INFO] - Unpack Batches
2025-01-16 20:42:34,262 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:42:34,265 [INFO] - Finding edge-cells for merging
2025-01-16 20:42:34,271 [INFO] - Removal of cells detected multiple times
2025-01-16 20:42:34,273 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:42:34,273 [INFO] - Found all overlapping cells
2025-01-16 20:42:34,274 [INFO] - Detected cells after cleaning: 27
2025-01-16 20:42:34,285 [INFO] - Finished with cell detection for WSI 0105
2025-01-16 20:42:34,285 [INFO] - Stats:
2025-01-16 20:42:34,285 [INFO] - {'Neoplastic': 27}
2025-01-16 20:42:34,285 [INFO] - Progress: 99/190
2025-01-16 20:42:34,285 [INFO] - Processing WSI: 0106.tiff
2025-01-16 20:42:34,286 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:42:34,295 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:42:34,433 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.50it/s]2025-01-16 20:42:34,655 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.11s/it]
2025-01-16 20:42:39,542 [INFO] - Unpack Batches
2025-01-16 20:42:39,542 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:42:39,544 [INFO] - Finding edge-cells for merging
2025-01-16 20:42:39,548 [INFO] - Removal of cells detected multiple times
2025-01-16 20:42:39,549 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:42:39,549 [INFO] - Found all overlapping cells
2025-01-16 20:42:39,549 [INFO] - Detected cells after cleaning: 22
2025-01-16 20:42:39,561 [INFO] - Finished with cell detection for WSI 0106
2025-01-16 20:42:39,561 [INFO] - Stats:
2025-01-16 20:42:39,561 [INFO] - {'Neoplastic': 20, 'Inflammatory': 1, 'Epithelial': 1}
2025-01-16 20:42:39,562 [INFO] - Progress: 100/190
2025-01-16 20:42:39,562 [INFO] - Processing WSI: 0107.tiff
2025-01-16 20:42:39,562 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:42:39,570 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:42:39,704 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.14it/s]2025-01-16 20:42:39,946 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.01s/it]
2025-01-16 20:42:44,716 [INFO] - Unpack Batches
2025-01-16 20:42:44,717 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:42:44,719 [INFO] - Finding edge-cells for merging
2025-01-16 20:42:44,725 [INFO] - Removal of cells detected multiple times
2025-01-16 20:42:44,726 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:42:44,726 [INFO] - Found all overlapping cells
2025-01-16 20:42:44,728 [INFO] - Detected cells after cleaning: 20
2025-01-16 20:42:44,740 [INFO] - Finished with cell detection for WSI 0107
2025-01-16 20:42:44,740 [INFO] - Stats:
2025-01-16 20:42:44,740 [INFO] - {'Neoplastic': 20}
2025-01-16 20:42:44,741 [INFO] - Progress: 101/190
2025-01-16 20:42:44,741 [INFO] - Processing WSI: 0108.tiff
2025-01-16 20:42:44,741 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:42:44,752 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:42:44,894 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.52it/s]2025-01-16 20:42:45,115 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.02s/it]
2025-01-16 20:42:49,909 [INFO] - Unpack Batches
2025-01-16 20:42:49,910 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:42:49,913 [INFO] - Finding edge-cells for merging
2025-01-16 20:42:49,916 [INFO] - Removal of cells detected multiple times
2025-01-16 20:42:49,916 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:42:49,916 [INFO] - Found all overlapping cells
2025-01-16 20:42:49,917 [INFO] - Detected cells after cleaning: 8
2025-01-16 20:42:49,928 [INFO] - Finished with cell detection for WSI 0108
2025-01-16 20:42:49,928 [INFO] - Stats:
2025-01-16 20:42:49,928 [INFO] - {'Neoplastic': 5, 'Epithelial': 3}
2025-01-16 20:42:49,929 [INFO] - Progress: 102/190
2025-01-16 20:42:49,929 [INFO] - Processing WSI: 0109.tiff
2025-01-16 20:42:49,929 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:42:49,938 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:42:50,071 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.27it/s]2025-01-16 20:42:50,305 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.12s/it]
2025-01-16 20:42:55,195 [INFO] - Unpack Batches
2025-01-16 20:42:55,195 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:42:55,197 [INFO] - Finding edge-cells for merging
2025-01-16 20:42:55,202 [INFO] - Removal of cells detected multiple times
2025-01-16 20:42:55,203 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:42:55,203 [INFO] - Found all overlapping cells
2025-01-16 20:42:55,204 [INFO] - Detected cells after cleaning: 9
2025-01-16 20:42:55,216 [INFO] - Finished with cell detection for WSI 0109
2025-01-16 20:42:55,216 [INFO] - Stats:
2025-01-16 20:42:55,216 [INFO] - {'Neoplastic': 9}
2025-01-16 20:42:55,216 [INFO] - Progress: 103/190
2025-01-16 20:42:55,216 [INFO] - Processing WSI: 0110.tiff
2025-01-16 20:42:55,217 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:42:55,226 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:42:55,366 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.48it/s]2025-01-16 20:42:55,590 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.36s/it]
2025-01-16 20:43:00,730 [INFO] - Unpack Batches
2025-01-16 20:43:00,730 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:43:00,733 [INFO] - Finding edge-cells for merging
2025-01-16 20:43:00,738 [INFO] - Removal of cells detected multiple times
2025-01-16 20:43:00,739 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:43:00,739 [INFO] - Found all overlapping cells
2025-01-16 20:43:00,741 [INFO] - Detected cells after cleaning: 18
2025-01-16 20:43:00,754 [INFO] - Finished with cell detection for WSI 0110
2025-01-16 20:43:00,754 [INFO] - Stats:
2025-01-16 20:43:00,754 [INFO] - {'Neoplastic': 15, 'Connective': 2, 'Epithelial': 1}
2025-01-16 20:43:00,755 [INFO] - Progress: 104/190
2025-01-16 20:43:00,755 [INFO] - Processing WSI: 0111.tiff
2025-01-16 20:43:00,755 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:43:00,770 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:43:00,900 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.58it/s]2025-01-16 20:43:01,119 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.25s/it]
2025-01-16 20:43:06,154 [INFO] - Unpack Batches
2025-01-16 20:43:06,154 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:43:06,157 [INFO] - Finding edge-cells for merging
2025-01-16 20:43:06,161 [INFO] - Removal of cells detected multiple times
2025-01-16 20:43:06,162 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:43:06,162 [INFO] - Found all overlapping cells
2025-01-16 20:43:06,162 [INFO] - Detected cells after cleaning: 15
2025-01-16 20:43:06,174 [INFO] - Finished with cell detection for WSI 0111
2025-01-16 20:43:06,174 [INFO] - Stats:
2025-01-16 20:43:06,174 [INFO] - {'Neoplastic': 13, 'Connective': 2}
2025-01-16 20:43:06,175 [INFO] - Progress: 105/190
2025-01-16 20:43:06,175 [INFO] - Processing WSI: 0112.tiff
2025-01-16 20:43:06,175 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:43:06,184 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:43:06,323 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.17it/s]2025-01-16 20:43:06,563 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.10s/it]
2025-01-16 20:43:11,423 [INFO] - Unpack Batches
2025-01-16 20:43:11,423 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:43:11,425 [INFO] - Finding edge-cells for merging
2025-01-16 20:43:11,430 [INFO] - Removal of cells detected multiple times
2025-01-16 20:43:11,430 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:43:11,430 [INFO] - Found all overlapping cells
2025-01-16 20:43:11,431 [INFO] - Detected cells after cleaning: 3
2025-01-16 20:43:11,440 [INFO] - Finished with cell detection for WSI 0112
2025-01-16 20:43:11,440 [INFO] - Stats:
2025-01-16 20:43:11,440 [INFO] - {'Neoplastic': 3}
2025-01-16 20:43:11,441 [INFO] - Progress: 106/190
2025-01-16 20:43:11,441 [INFO] - Processing WSI: 0113.tiff
2025-01-16 20:43:11,441 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:43:11,450 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:43:11,585 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.42it/s]2025-01-16 20:43:11,812 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.07s/it]
2025-01-16 20:43:16,653 [INFO] - Unpack Batches
2025-01-16 20:43:16,653 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:43:16,656 [INFO] - Finding edge-cells for merging
2025-01-16 20:43:16,660 [INFO] - Removal of cells detected multiple times
2025-01-16 20:43:16,660 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:43:16,660 [INFO] - Found all overlapping cells
2025-01-16 20:43:16,661 [INFO] - Detected cells after cleaning: 6
2025-01-16 20:43:16,671 [INFO] - Finished with cell detection for WSI 0113
2025-01-16 20:43:16,671 [INFO] - Stats:
2025-01-16 20:43:16,671 [INFO] - {'Neoplastic': 6}
2025-01-16 20:43:16,672 [INFO] - Progress: 107/190
2025-01-16 20:43:16,672 [INFO] - Processing WSI: 0114.tiff
2025-01-16 20:43:16,672 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:43:16,681 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:43:16,811 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.27it/s]2025-01-16 20:43:17,046 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.09s/it]
2025-01-16 20:43:21,901 [INFO] - Unpack Batches
2025-01-16 20:43:21,901 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:43:21,904 [INFO] - Finding edge-cells for merging
2025-01-16 20:43:21,909 [INFO] - Removal of cells detected multiple times
2025-01-16 20:43:21,911 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:43:21,911 [INFO] - Found all overlapping cells
2025-01-16 20:43:21,912 [INFO] - Detected cells after cleaning: 21
2025-01-16 20:43:21,926 [INFO] - Finished with cell detection for WSI 0114
2025-01-16 20:43:21,926 [INFO] - Stats:
2025-01-16 20:43:21,926 [INFO] - {'Neoplastic': 21}
2025-01-16 20:43:21,927 [INFO] - Progress: 108/190
2025-01-16 20:43:21,927 [INFO] - Processing WSI: 0115.tiff
2025-01-16 20:43:21,927 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:43:21,938 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:43:22,070 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.46it/s]2025-01-16 20:43:22,295 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.11s/it]
2025-01-16 20:43:27,186 [INFO] - Unpack Batches
2025-01-16 20:43:27,186 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:43:27,188 [INFO] - Finding edge-cells for merging
2025-01-16 20:43:27,193 [INFO] - Removal of cells detected multiple times
2025-01-16 20:43:27,194 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:43:27,194 [INFO] - Found all overlapping cells
2025-01-16 20:43:27,195 [INFO] - Detected cells after cleaning: 13
2025-01-16 20:43:27,205 [INFO] - Finished with cell detection for WSI 0115
2025-01-16 20:43:27,206 [INFO] - Stats:
2025-01-16 20:43:27,206 [INFO] - {'Neoplastic': 10, 'Connective': 3}
2025-01-16 20:43:27,206 [INFO] - Progress: 109/190
2025-01-16 20:43:27,206 [INFO] - Processing WSI: 0116.tiff
2025-01-16 20:43:27,206 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:43:27,214 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:43:27,353 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.13it/s]2025-01-16 20:43:27,596 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.02s/it]
2025-01-16 20:43:32,378 [INFO] - Unpack Batches
2025-01-16 20:43:32,378 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:43:32,381 [INFO] - Finding edge-cells for merging
2025-01-16 20:43:32,385 [INFO] - Removal of cells detected multiple times
2025-01-16 20:43:32,386 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:43:32,386 [INFO] - Found all overlapping cells
2025-01-16 20:43:32,387 [INFO] - Detected cells after cleaning: 18
2025-01-16 20:43:32,397 [INFO] - Finished with cell detection for WSI 0116
2025-01-16 20:43:32,398 [INFO] - Stats:
2025-01-16 20:43:32,398 [INFO] - {'Neoplastic': 16, 'Connective': 2}
2025-01-16 20:43:32,398 [INFO] - Progress: 110/190
2025-01-16 20:43:32,398 [INFO] - Processing WSI: 0117.tiff
2025-01-16 20:43:32,399 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:43:32,407 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:43:32,546 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.31it/s]2025-01-16 20:43:32,779 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.06s/it]
2025-01-16 20:43:37,604 [INFO] - Unpack Batches
2025-01-16 20:43:37,604 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:43:37,607 [INFO] - Finding edge-cells for merging
2025-01-16 20:43:37,612 [INFO] - Removal of cells detected multiple times
2025-01-16 20:43:37,613 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:43:37,613 [INFO] - Found all overlapping cells
2025-01-16 20:43:37,614 [INFO] - Detected cells after cleaning: 16
2025-01-16 20:43:37,626 [INFO] - Finished with cell detection for WSI 0117
2025-01-16 20:43:37,626 [INFO] - Stats:
2025-01-16 20:43:37,626 [INFO] - {'Neoplastic': 10, 'Connective': 6}
2025-01-16 20:43:37,627 [INFO] - Progress: 111/190
2025-01-16 20:43:37,627 [INFO] - Processing WSI: 0118.tiff
2025-01-16 20:43:37,627 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:43:37,636 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:43:37,777 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.33it/s]2025-01-16 20:43:38,008 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.03s/it]
2025-01-16 20:43:42,811 [INFO] - Unpack Batches
2025-01-16 20:43:42,812 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:43:42,814 [INFO] - Finding edge-cells for merging
2025-01-16 20:43:42,820 [INFO] - Removal of cells detected multiple times
2025-01-16 20:43:42,821 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:43:42,821 [INFO] - Found all overlapping cells
2025-01-16 20:43:42,823 [INFO] - Detected cells after cleaning: 24
2025-01-16 20:43:42,837 [INFO] - Finished with cell detection for WSI 0118
2025-01-16 20:43:42,837 [INFO] - Stats:
2025-01-16 20:43:42,837 [INFO] - {'Neoplastic': 15, 'Connective': 9}
2025-01-16 20:43:42,838 [INFO] - Progress: 112/190
2025-01-16 20:43:42,838 [INFO] - Processing WSI: 0119.tiff
2025-01-16 20:43:42,838 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:43:42,850 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:43:42,982 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.43it/s]2025-01-16 20:43:43,208 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.28s/it]
2025-01-16 20:43:48,265 [INFO] - Unpack Batches
2025-01-16 20:43:48,266 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:43:48,273 [INFO] - Finding edge-cells for merging
2025-01-16 20:43:48,277 [INFO] - Removal of cells detected multiple times
2025-01-16 20:43:48,277 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:43:48,277 [INFO] - Found all overlapping cells
2025-01-16 20:43:48,278 [INFO] - Detected cells after cleaning: 13
2025-01-16 20:43:48,290 [INFO] - Finished with cell detection for WSI 0119
2025-01-16 20:43:48,290 [INFO] - Stats:
2025-01-16 20:43:48,290 [INFO] - {'Neoplastic': 13}
2025-01-16 20:43:48,291 [INFO] - Progress: 113/190
2025-01-16 20:43:48,291 [INFO] - Processing WSI: 0120.tiff
2025-01-16 20:43:48,291 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:43:48,300 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:43:48,447 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.22it/s]2025-01-16 20:43:48,684 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:06<00:00,  6.34s/it]
2025-01-16 20:43:54,786 [INFO] - Unpack Batches
2025-01-16 20:43:54,786 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:43:54,789 [INFO] - Finding edge-cells for merging
2025-01-16 20:43:54,793 [INFO] - Removal of cells detected multiple times
2025-01-16 20:43:54,795 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:43:54,795 [INFO] - Found all overlapping cells
2025-01-16 20:43:54,796 [INFO] - Detected cells after cleaning: 26
2025-01-16 20:43:54,808 [INFO] - Finished with cell detection for WSI 0120
2025-01-16 20:43:54,809 [INFO] - Stats:
2025-01-16 20:43:54,809 [INFO] - {'Neoplastic': 26}
2025-01-16 20:43:54,809 [INFO] - Progress: 114/190
2025-01-16 20:43:54,809 [INFO] - Processing WSI: 0121.tiff
2025-01-16 20:43:54,810 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:43:54,818 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:43:54,959 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.25it/s]2025-01-16 20:43:55,194 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.13s/it]
2025-01-16 20:44:00,092 [INFO] - Unpack Batches
2025-01-16 20:44:00,092 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:44:00,095 [INFO] - Finding edge-cells for merging
2025-01-16 20:44:00,102 [INFO] - Removal of cells detected multiple times
2025-01-16 20:44:00,102 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:44:00,102 [INFO] - Found all overlapping cells
2025-01-16 20:44:00,103 [INFO] - Detected cells after cleaning: 14
2025-01-16 20:44:00,117 [INFO] - Finished with cell detection for WSI 0121
2025-01-16 20:44:00,117 [INFO] - Stats:
2025-01-16 20:44:00,117 [INFO] - {'Neoplastic': 13, 'Inflammatory': 1}
2025-01-16 20:44:00,118 [INFO] - Progress: 115/190
2025-01-16 20:44:00,118 [INFO] - Processing WSI: 0122.tiff
2025-01-16 20:44:00,118 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:44:00,126 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:44:00,263 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.34it/s]2025-01-16 20:44:00,494 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.13s/it]
2025-01-16 20:44:05,396 [INFO] - Unpack Batches
2025-01-16 20:44:05,396 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:44:05,398 [INFO] - Finding edge-cells for merging
2025-01-16 20:44:05,402 [INFO] - Removal of cells detected multiple times
2025-01-16 20:44:05,402 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:44:05,402 [INFO] - Found all overlapping cells
2025-01-16 20:44:05,403 [INFO] - Detected cells after cleaning: 52
2025-01-16 20:44:05,416 [INFO] - Finished with cell detection for WSI 0122
2025-01-16 20:44:05,416 [INFO] - Stats:
2025-01-16 20:44:05,416 [INFO] - {'Neoplastic': 21, 'Inflammatory': 17, 'Epithelial': 10, 'Connective': 4}
2025-01-16 20:44:05,417 [INFO] - Progress: 116/190
2025-01-16 20:44:05,417 [INFO] - Processing WSI: 0123.tiff
2025-01-16 20:44:05,417 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:44:05,426 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:44:05,578 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.30it/s]2025-01-16 20:44:05,811 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.05s/it]
2025-01-16 20:44:10,629 [INFO] - Unpack Batches
2025-01-16 20:44:10,629 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:44:10,632 [INFO] - Finding edge-cells for merging
2025-01-16 20:44:10,635 [INFO] - Removal of cells detected multiple times
2025-01-16 20:44:10,635 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:44:10,635 [INFO] - Found all overlapping cells
2025-01-16 20:44:10,636 [INFO] - Detected cells after cleaning: 14
2025-01-16 20:44:10,648 [INFO] - Finished with cell detection for WSI 0123
2025-01-16 20:44:10,648 [INFO] - Stats:
2025-01-16 20:44:10,648 [INFO] - {'Neoplastic': 13, 'Connective': 1}
2025-01-16 20:44:10,649 [INFO] - Progress: 117/190
2025-01-16 20:44:10,649 [INFO] - Processing WSI: 0124.tiff
2025-01-16 20:44:10,649 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:44:10,657 [INFO] - Using target_mpp: 0.25 instead of 0.25
